CONST CHAR CONST0 99
CONST CHAR CONST1 102
CONST INT CONST2 10
CONST INT CONST3 42
CONST INT CONST4 1
CONST INT CONST5 -1
VAR INT VAR0 10
VAR CHAR VAR1 10
FUNC DEF INT FUNC0
FUNC PARAM INT VAR2
FUNC PARAM INT VAR3
FUNC PARAM INT VAR4
FUNC PARAM INT VAR5
FUNC PARAM INT VAR6
FUNC PARAM INT VAR7
FUNC PARAM INT VAR8
FUNC PARAM INT VAR9
FUNC PARAM INT VAR10
FUNC PARAM INT VAR11
FUNC PARAM INT VAR12
BLT VAR11 VAR12 LABEL0
RETURN 1 * *
B LABEL1 * *
LABEL LABEL0 : *
RETURN 0 * *
LABEL LABEL1 : *
RETURN * * *
FUNC DEF VOID FUNC1
FUNC PARAM INT VAR13
FUNC PARAM INT VAR14
CONST CHAR CONST6 107
VAR INT VAR15 1
VAR INT VAR16 1
VAR INT VAR17 1
VAR INT VAR18 1
VAR INT VAR19 1
VAR INT VAR20 1
VAR CHAR VAR21 1
VAR15 ASS VAR13 *
VAR16 ASS VAR14 *
TEMP TEMP0 * *
TEMP0 ARRGET VAR0 VAR13
VAR18 ASS TEMP0 *
TEMP TEMP1 * *
TEMP1 ARRGET VAR1 VAR13
VAR21 ASS TEMP1 *
PUSH CONST6 * *
PUSH VAR21 * *
PUSH VAR13 * *
PUSH VAR16 * *
PUSH VAR14 * *
PUSH VAR15 * *
PUSH VAR17 * *
PUSH VAR19 * *
PUSH VAR20 * *
PUSH VAR18 * *
PUSH TEMP0 * *
PUSH TEMP1 * *
PUSH $ra * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH 1 * *
PUSH VAR15 * *
PUSH VAR16 * *
CALL FUNC FUNC0 *
POP $ra * *
POP TEMP1 * *
POP TEMP0 * *
POP VAR18 * *
POP VAR20 * *
POP VAR19 * *
POP VAR17 * *
POP VAR15 * *
POP VAR14 * *
POP VAR16 * *
POP VAR13 * *
POP VAR21 * *
POP CONST6 * *
TEMP TEMP2 * *
TEMP2 ASS $v0 *
BNE 1 TEMP2 LABEL2
RETURN * * *
LABEL LABEL2 : *
LABEL LABEL3 : *
VAR20 ASS 0 *
TEMP TEMP3 * *
TEMP3 1 ADD 2
TEMP TEMP4 * *
TEMP4 TEMP3 ADD 3
TEMP TEMP5 * *
TEMP5 TEMP4 ADD 97
VAR17 ASS TEMP5 *
LABEL LABEL5 : *
TEMP TEMP6 * *
TEMP6 ARRGET VAR0 VAR16
BLT TEMP6 VAR18 LABEL4
BNE VAR16 VAR15 LABEL6
VAR20 ASS 1 *
TEMP TEMP7 * *
TEMP7 ARRGET VAR0 VAR16
VAR19 ASS TEMP7 *
VAR0 VAR16 ARRSET VAR18
LABEL LABEL6 : *
VAR16 VAR16 SUB 1
B LABEL5 * *
LABEL LABEL4 : *
BEQZ VAR20 LABEL7 *
TEMP TEMP8 * *
TEMP8 VAR16 ADD 1
VAR16 ASS TEMP8 *
VAR0 VAR16 ARRSET VAR19
LABEL LABEL7 : *
BLE VAR16 VAR15 LABEL8
TEMP TEMP9 * *
TEMP9 ARRGET VAR0 VAR16
